ID Produit Cave,Nom Produit (la-cave-privee),URL Produit Cave,Statut,Score Matching (%),Nom Produit Corniche,Fichier Image Local,URL Image Corniche (originale)
1,Batard Montrachet  Pierre Morey 2009,https://www.la-cave-privee.com/fr/products/batard-montrachet-pierre-morey-2009-blanc/details?sm=vins-importes,❌ Non trouvé,,,,
2,Chambertin Clos de Bèze Grand Cru  2007,https://www.la-cave-privee.com/fr/products/chambertin-clos-de-beze-grand-cru-2007/details?sm=vins-importes,❌ Non trouvé,,,,
3,Chassagne Montrachet 1er cru Clos St Jean Ramonet 2014 Rouge,https://www.la-cave-privee.com/fr/products/chassagne-montrachet-1er-cru-clos-st-jean-ramonet-2014-rouge/details?sm=vins-importes,❌ Non trouvé,,,,
4,Chassagne Montrachet Ramonet 2014 Rouge,https://www.la-cave-privee.com/fr/products/chassagne-montrachet-ramonet-2014-rouge/details?sm=vins-importes,❌ Non trouvé,,,,
5,Chassagne-Montrachet 1er Cru Les Embrazees 2017,https://www.la-cave-privee.com/fr/products/chassagne-montrachet-1er-cru-les-embrazees-2017/details?sm=vins-importes,❌ Non trouvé,,,,
6,Château Canon  2001,https://www.la-cave-privee.com/fr/products/chateau-canon-2001/details?sm=vins-importes,❌ Non trouvé,,,,
7,Château Canon  2005,https://www.la-cave-privee.com/fr/products/chateau-canon-2005/details?sm=vins-importes,❌ Non trouvé,,,,
8,Château Canon  2009,https://www.la-cave-privee.com/fr/products/chateau-canon-2009/details?sm=vins-importes,❌ Non trouvé,,,,
9,Château Canon-La-Gaffelière  2003,https://www.la-cave-privee.com/fr/products/chateau-canon-la-gaffeliere-2003/details?sm=vins-importes,❌ Non trouvé,,,,
10,Château Du Tertre  1998,https://www.la-cave-privee.com/fr/products/chateau-du-tertre-1998/details?sm=vins-importes,✅ Matché,62.5,CHATEAU DE FLEUR ROSE 75CL,chateau_de_fleur_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-DE-FLEUR-ROSE-75CL-1-410x540.png
11,Clos des Lambrays Grand Cru  2017,https://www.la-cave-privee.com/fr/products/clos-des-lambrays-grand-cru-2017/details?sm=vins-importes,❌ Non trouvé,,,,
12,Corton Charlemagne Grand Cru  2001,https://www.la-cave-privee.com/fr/products/corton-charlemagne-grand-cru-2001/details?sm=vins-importes,❌ Non trouvé,,,,
13,Meursault 1er Cru Charmes 2009,https://www.la-cave-privee.com/fr/products/meursault-1er-cru-charmes-2009/details?sm=vins-importes,❌ Non trouvé,,,,
14,Meursault 1er Cru Charmes 2015,https://www.la-cave-privee.com/fr/products/meursault-1er-cru-charmes-2015/details?sm=vins-importes,❌ Non trouvé,,,,
15,Meursault 1er Cru Genevrières 2019,https://www.la-cave-privee.com/fr/products/meursault-1er-cru-genevrieres-2019/details?sm=vins-importes,❌ Non trouvé,,,,
16,Meursault 1er cru Perrières Pierre Morey 2007 blanc,https://www.la-cave-privee.com/fr/products/meursault-1er-cru-perrieres-pierre-morey-2007-blanc/details?sm=vins-importes,❌ Non trouvé,,,,
17,Nuits Saint Georges 1er Cru LES CAILLES 2011,https://www.la-cave-privee.com/fr/products/nuits-saint-georges-1er-cru-les-cailles-2011/details?sm=vins-importes,❌ Non trouvé,,,,
18,Nuits Saint Georges 1er Cru Les Pruliers 2003,https://www.la-cave-privee.com/fr/products/nuits-saint-georges-1er-cru-les-pruliers-2003/details?sm=vins-importes,❌ Non trouvé,,,,
19,Nuits Saint Georges 1er Cru PERRIERES 2011,https://www.la-cave-privee.com/fr/products/nuits-saint-georges-1er-cru-perrieres-2011/details?sm=vins-importes,❌ Non trouvé,,,,
20,"Pavillon Rouge Du Château Margaux, 2Nd Vin De Margaux 2006",https://www.la-cave-privee.com/fr/products/pavillon-rouge-du-chateau-margaux-2nd-vin-de-margaux-2006/details?sm=vins-importes,❌ Non trouvé,,,,
21,Puligny Montrachet 1er cru sous le Puits Bachelet Jean Claude 2014 blanc,https://www.la-cave-privee.com/fr/products/puligny-montrachet-1er-cru-sous-le-puits-bachelet-jean-claude-2014-blanc/details?sm=vins-importes,❌ Non trouvé,,,,
22,Romanée Saint Vivant Grand Cru Domaine Jean-Jacques Confuron 2015,https://www.la-cave-privee.com/fr/products/romanee-saint-vivant-grand-cru-domaine-jean-jacques-confuron-2015/details?sm=vins-importes,❌ Non trouvé,,,,
23,Romanée St Vivant grand cru  Arnoux Lachaux 2015 rouge,https://www.la-cave-privee.com/fr/products/romanee-st-vivant-grand-cru-arnoux-lachaux-2015-rouge/details?sm=vins-importes,❌ Non trouvé,,,,
24,Volnay 1er Cru Clos des Chênes 2014,https://www.la-cave-privee.com/fr/products/volnay-1er-cru-clos-des-chenes-2014/details?sm=vins-importes,❌ Non trouvé,,,,
25,BARDINET BRANDY NAPOLEON XO Extra 6 Yo - 70cl,https://www.la-cave-privee.com/fr/products/bardinet-brandy-napoleon-xo-extra-6-yo-70cl/details?sm=spiritueux-importes,❌ Non trouvé,,,,
26,Calvados FINE CALVADOS - 70cl,https://www.la-cave-privee.com/fr/products/calvados-fine-calvados-70cl/details?sm=spiritueux-importes,❌ Non trouvé,,,,
27,Liqueur Apple Sour SLAUR -70cl,https://www.la-cave-privee.com/fr/products/-liqueur-apple-sour-slaur-70cl/details?sm=spiritueux-importes,❌ Non trouvé,,,,
28,Liqueur de Banane SLAUR 70cl,https://www.la-cave-privee.com/fr/products/liqueur-de-banane-slaur-70cl/details?sm=spiritueux-importes,❌ Non trouvé,,,,
29,Liqueur de Cacao SLAUR - 70cl,https://www.la-cave-privee.com/fr/products/-liqueur-de-cacao-slaur-70cl/details?sm=spiritueux-importes,✅ Matché,64.2,CHATEAU DE FLEUR ROSE 75CL,chateau_de_fleur_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-DE-FLEUR-ROSE-75CL-1-410x540.png
30,Liqueur de Café SLAUR - 70cl,https://www.la-cave-privee.com/fr/products/liqueur-de-cafe-slaur-70cl/details?sm=spiritueux-importes,✅ Matché,65.4,CHATEAU DE FLEUR ROSE 75CL,chateau_de_fleur_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-DE-FLEUR-ROSE-75CL-1-410x540.png
31,Liqueur de Cassis SLAUR 70cl,https://www.la-cave-privee.com/fr/products/-liqueur-de-cassis-slaur-70cl/details?sm=spiritueux-importes,❌ Non trouvé,,,,
32,Liqueur de Fraise SLAUR - 70cl,https://www.la-cave-privee.com/fr/products/liqueur-de-fraise-slaur-70cl/details?sm=spiritueux-importes,❌ Non trouvé,,,,
33,Liqueur de Framboise SLAUR - 70cl,https://www.la-cave-privee.com/fr/products/liqueur-de-framboise-slaur-70cl/details?sm=spiritueux-importes,❌ Non trouvé,,,,
34,Rhum Brun Century Old House - 70cl,https://www.la-cave-privee.com/fr/products/rhum-brun-century-old-house-70cl/details?sm=spiritueux-importes,✅ Matché,66.7,CUERPO RHUM BRUN 70 CL,cuerpo_rhum_brun_70_cl.jpg,https://boissonlacorniche.com/wp-content/uploads/2025/05/CUERPO-RHUM-BRUN-70-CL-410x540.jpg
35,Vodka  SACHA Madarine - 70cl,https://www.la-cave-privee.com/fr/products/vodka-sacha-madarine-70cl/details?sm=spiritueux-importes,✅ Matché,68.0,VODKA SAVAGE RABBIT 70 CL,vodka_savage_rabbit_70_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/10/Savage_Rabbit__02267-410x540.png
36,Vodka  SACHA Nature - 50cl,https://www.la-cave-privee.com/fr/products/vodka-sacha-nature-50cl/details?sm=spiritueux-importes,✅ Matché,66.7,VODKA SAVAGE RABBIT 70 CL,vodka_savage_rabbit_70_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/10/Savage_Rabbit__02267-410x540.png
37,Vodka MAGIC MOMENTS GRAIN  18 cl,https://www.la-cave-privee.com/fr/products/vodka-magic-moments-grain-18-cl/details?sm=spiritueux-importes,✅ Matché,60.7,VODKA SAVAGE RABBIT 70 CL,vodka_savage_rabbit_70_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/10/Savage_Rabbit__02267-410x540.png
38,"Vodka MAGIC MOMENTS GRAIN VODKA -  37,5 cl",https://www.la-cave-privee.com/fr/products/vodka-magic-moments-grain-vodka-375-cl/details?sm=spiritueux-importes,❌ Non trouvé,,,,
39,Vodka SACHA Fraise - 70cl,https://www.la-cave-privee.com/fr/products/vodka-sacha-fraise-70cl/details?sm=spiritueux-importes,✅ Matché,75.0,VODKA SAVAGE RABBIT 70 CL,vodka_savage_rabbit_70_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/10/Savage_Rabbit__02267-410x540.png
40,Vodka SACHA Vanille  - 70cl,https://www.la-cave-privee.com/fr/products/vodka-sacha-vanille-70cl/details?sm=spiritueux-importes,✅ Matché,65.3,VODKA SAVAGE RABBIT 70 CL,vodka_savage_rabbit_70_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/10/Savage_Rabbit__02267-410x540.png
41,Whisky CROWN - 9cl,https://www.la-cave-privee.com/fr/products/whisky-crown-whisky-96-x-90-ml-/details?sm=spiritueux-importes,✅ Matché,65.0,PANTHA WHISKY COLA 33 CL,pantha_whisky_cola_33_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/10/PANTHA-WHISKY-COLA-410x540.png
42,Whisky RADICO GOLD Premium - 9cl,https://www.la-cave-privee.com/fr/products/whisky-radico-gold-premium-9cl-/details?sm=spiritueux-importes,❌ Non trouvé,,,,
43,Whisky ROYAL WHYTEHALL DELUXE  - 9cl,https://www.la-cave-privee.com/fr/products/whisky-royal-whytehall-deluxe-9cl/details?sm=spiritueux-importes,❌ Non trouvé,,,,
44,1947 PREMIUM - ROUGE - 75cl,https://www.la-cave-privee.com/fr/products/1947-premium-rouge-75cl/details?sm=vins-locaux,✅ Matché,69.8,PRESTIGE ROUGE 75 CL,prestige_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/PRESTIGE-ROUGE-75-CL-1-1-410x540.png
45,APHRODITE - BLANC - 75CL,https://www.la-cave-privee.com/fr/products/aphrodite-blanc-75cl/details?sm=vins-locaux,✅ Matché,76.9,APHRODITE ROSE 75CL,aphrodite_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/APHRODITE-ROSE-75CL-2-1-410x540.png
46,APHRODITE - ROSE - 75CL,https://www.la-cave-privee.com/fr/products/aphrodite-rose-75cl/details?sm=vins-locaux,✅ Matché,100.0,APHRODITE ROSE 75CL,aphrodite_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/APHRODITE-ROSE-75CL-2-1-410x540.png
47,APHRODITE - ROUGE - 75CL,https://www.la-cave-privee.com/fr/products/aphrodite-rouge-75cl/details?sm=vins-locaux,✅ Matché,100.0,APHRODITE ROUGE 75CL,aphrodite_rouge_75cl.jpg,https://boissonlacorniche.com/wp-content/uploads/2025/03/APHRODITE-ROUGE-75CL-410x540.jpg
48,"Blanc Tradition Blanc 37,5cl",https://www.la-cave-privee.com/fr/products/blanc-tradition-blanc-375cl/details?sm=vins-locaux,✅ Matché,68.1,MAGON BLANC 37.5 CL,magon_blanc_37_5_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MAGON-BLANC-37.5-CL-1-410x540.png
49,"Château Bou-Argoub Rosé 37,5cl",https://www.la-cave-privee.com/fr/products/chateau-bou-argoub-rose-375cl/details?sm=vins-locaux,✅ Matché,80.0,CHATEAU BOUARGOUB ROSE 75,chateau_bouargoub_rose_75.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-BOUARGOUB-ROSE-75-1-410x540.png
50,Château Du Cap Bon Rosé 75cl,https://www.la-cave-privee.com/fr/products/chateau-du-cap-bon-rose-75cl/details?sm=vins-locaux,✅ Matché,74.1,CHATEAU DE FLEUR ROSE 75CL,chateau_de_fleur_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-DE-FLEUR-ROSE-75CL-1-410x540.png
51,"Château Maria Blanc 37,5cl",https://www.la-cave-privee.com/fr/products/chateau-maria-blanc-375cl/details?sm=vins-locaux,✅ Matché,68.2,TERRALE BLANC 75CL,terrale_blanc_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/TERRALE-BLANC-75CL-1-410x540.png
52,"Chateau Maria Rosé 37,5cl",https://www.la-cave-privee.com/fr/products/chateau-maria-rose-375cl/details?sm=vins-locaux,✅ Matché,85.7,CHATEAU MORNAG ROSE 75CL,chateau_mornag_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-MORNAG-ROSE-75CL-1-410x540.png
53,"Chateau Maria Rouge 37,5cl",https://www.la-cave-privee.com/fr/products/chateau-maria-rouge-375cl/details?sm=vins-locaux,✅ Matché,86.3,CHATEAU MORNAG ROUGE  75CL,chateau_mornag_rouge_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-MORNAG-ROUGE-75CL-1-410x540.png
54,"Château Mornag Rosé 37,5cl",https://www.la-cave-privee.com/fr/products/chateau-mornag-rose-375cl/details?sm=vins-locaux,✅ Matché,96.0,CHATEAU MORNAG ROSE 75CL,chateau_mornag_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-MORNAG-ROSE-75CL-1-410x540.png
55,Château SEMMECHE 75cl - Blanc,https://www.la-cave-privee.com/fr/products/chateau-semmeche-75cl-blanc/details?sm=vins-locaux,✅ Matché,66.7,TERRALE BLANC 75CL,terrale_blanc_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/TERRALE-BLANC-75CL-1-410x540.png
56,Château SEMMECHE 75cl - Rosé,https://www.la-cave-privee.com/fr/products/chateau-semmeche-75cl-rose/details?sm=vins-locaux,✅ Matché,68.0,CHATEAU MORNAG ROSE 75CL,chateau_mornag_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-MORNAG-ROSE-75CL-1-410x540.png
57,Château SEMMECHE 75cl - Rouge,https://www.la-cave-privee.com/fr/products/chateau-semmeche-75cl-rouge/details?sm=vins-locaux,✅ Matché,70.6,CHATEAU MORNAG ROSE 75CL,chateau_mornag_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-MORNAG-ROSE-75CL-1-410x540.png
58,CLIN D'OIEL 75cl - ROSE,https://www.la-cave-privee.com/fr/products/clein-doiel-75cl-rose/details?sm=vins-locaux,✅ Matché,68.4,DOUGGA ROSE 75 CL,dougga_rose_75_cl.jpg,https://boissonlacorniche.com/wp-content/uploads/2025/05/DOUGA-ROSE-75-CL-410x540.jpg
59,Columbarion Blanc 75cl,https://www.la-cave-privee.com/fr/products/columbarion-blanc-75cl/details?sm=vins-locaux,✅ Matché,73.2,MAGON BLANC 37.5 CL,magon_blanc_37_5_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MAGON-BLANC-37.5-CL-1-410x540.png
60,Columbarion Rosé 75cl,https://www.la-cave-privee.com/fr/products/columbarion-rose-75cl/details?sm=vins-locaux,✅ Matché,75.7,MAGON ROSE  75 CL,magon_rose_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/magon-rose-600x659-1-410x540.png
61,Columbarion Rouge 75cl,https://www.la-cave-privee.com/fr/products/columbarion-rouge-75cl/details?sm=vins-locaux,✅ Matché,76.9,MAGON ROUGE 75 CL,magon_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MAGON-ROUGE-75-CL-1-410x540.png
62,Cuve CEPTUNES - Rouge -75cl,https://www.la-cave-privee.com/fr/products/cuve-ceptunes-rouge-75cl-/details?sm=vins-locaux,✅ Matché,68.2,PRESTIGE ROUGE 75 CL,prestige_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/PRESTIGE-ROUGE-75-CL-1-1-410x540.png
63,DUNE - ROUGE - 75CL,https://www.la-cave-privee.com/fr/products/dune-blanc-75cl/details?sm=vins-locaux,✅ Matché,81.1,DUNE SYRAH ROUGE 75 CL,dune_syrah_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/10/dune-syrah-rouge-410x540.png
64,EMPREINTE 50cl - ROUGE,https://www.la-cave-privee.com/fr/products/empreinte-50cl-rouge/details?sm=vins-locaux,✅ Matché,92.7,EMPREINTE ROUGE 75 CL,empreinte_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/EMPREINTE-ROUGE-75-CL-1-1-410x540.png
65,EMPRUNTE 75cl - ROUGE,https://www.la-cave-privee.com/fr/products/emprunte-75cl-rouge/details?sm=vins-locaux,✅ Matché,90.0,EMPREINTE ROUGE 75 CL,empreinte_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/EMPREINTE-ROUGE-75-CL-1-1-410x540.png
66,GLAMOUR 75cl - Rosé,https://www.la-cave-privee.com/fr/products/glamour-75cl-rose/details?sm=vins-locaux,✅ Matché,76.5,GHARAM ROSE 75 CL,gharam_rose_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/GHARAM-ROSE-75-CL-1-410x540.png
67,Gris SAMMECHE - 75cl,https://www.la-cave-privee.com/fr/products/gris-sammeche-75cl/details?sm=vins-locaux,✅ Matché,73.7,GRIS D’HAMMAMET 75CL,gris_d_hammamet_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/GRIS-DHAMMAMET-75CL-1-410x540.png
68,"Haut Mornag Rosé 37,5cl",https://www.la-cave-privee.com/fr/products/haut-mornag-rose-375cl/details?sm=vins-locaux,✅ Matché,93.3,HAUT MORNAG  ROSE  75 CL,haut_mornag_rose_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/HAUT-MORNAG-ROSE-75-CL-3-410x540.png
69,IMPERIAL - BLANC -75cl,https://www.la-cave-privee.com/fr/products/imperial-blanc-75cl/details?sm=vins-locaux,✅ Matché,87.2,IMPERIAL BLANC 75 CL,imperial_blanc_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/11/photo-IMPERIAL-BLANC-410x540.png
70,IMPERIAL - ROUGE - 75cl,https://www.la-cave-privee.com/fr/products/imperial-rouge-75cl-/details?sm=vins-locaux,✅ Matché,97.4,IMPERIAL ROUGE 75 CL,imperial_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/11/photo-IMPERIAL-ROUGE-410x540.png
71,"JOUR ET NUIT 37,5cl - ROSE",https://www.la-cave-privee.com/fr/products/jour-et-nuit-375cl-rose/details?sm=vins-locaux,✅ Matché,93.6,JOUR ET NUIT ROSE 75 CL,jour_et_nuit_rose_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/Jour-et-nuit-vin-rose-SBC-410x540.png
72,"JOUR ET NUIT 37,5cl - ROUGE",https://www.la-cave-privee.com/fr/products/jour-et-nuit-375cl-rouge/details?sm=vins-locaux,✅ Matché,95.8,JOUR ET NUIT ROUGE 75CL,jour_et_nuit_rouge_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/JOUR-ET-NUIT-ROUGE-75CL-1-410x540.png
73,"Jour Et Nuit Blanc 37,5cl",https://www.la-cave-privee.com/fr/products/jour-et-nuit-blanc-375cl/details?sm=vins-locaux,✅ Matché,85.7,JOUR ET NUIT BLANC 75 CL,jour_et_nuit_blanc_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/JOUR-ET-NUIT-BLANC-75-CL-1-410x540.png
74,"Koudia Selectionne Rosé 37,5cl",https://www.la-cave-privee.com/fr/products/koudia-selectionne-rose-375cl/details?sm=vins-locaux,✅ Matché,94.9,KOUDIAT SELECTIONNE ROSE 75CL,koudiat_selectionne_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/KOUDIAT-SELECTIONNE-ROSE-75CL-1-410x540.png
75,KURUBIS 50cl - ROSE,https://www.la-cave-privee.com/fr/products/kuribis-50cl-rose/details?sm=vins-locaux,✅ Matché,88.9,KURUBIS ROUGE 50 CL,kurubis_rouge_50_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/KURUBIS-ROUGE-50-CL-410x540.png
76,LA PERLE DE MORNAG ROSE-75cl,https://www.la-cave-privee.com/fr/products/la-perle-de-mornag-rose-75cl/details?sm=vins-locaux,✅ Matché,73.1,CHATEAU MORNAG ROSE 75CL,chateau_mornag_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/CHATEAU-MORNAG-ROSE-75CL-1-410x540.png
77,LA VAGUE - BLANC - 75CL,https://www.la-cave-privee.com/fr/products/la-vague-blanc-75cl/details?sm=vins-locaux,✅ Matché,73.2,MAGNIFIQUE BLANC 75 CL,magnifique_blanc_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MAGNIFIQUE-BLANC-75-CL-410x540.png
78,LA VAGUE - ROSE - 75CL,https://www.la-cave-privee.com/fr/products/la-vague-rose-75cl/details?sm=vins-locaux,✅ Matché,72.7,DALIA ROSE 75CL,dalia_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/DALIA-ROSE-75CL-1-410x540.png
79,LE SOLEIL DE MINUIT 75cl - ROSE,https://www.la-cave-privee.com/fr/products/le-soleil-de-minuit-75cl-rose/details?sm=vins-locaux,✅ Matché,66.7,PETALE DE ROSE ROSE 75 CL,petale_de_rose_rose_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/PETALE-DE-ROSE-ROSE-75-CL-1-410x540.png
80,"MAGON 37,5cl - ROUGE",https://www.la-cave-privee.com/fr/products/magon-375cl-rouge/details?sm=vins-locaux,✅ Matché,100.0,MAGON ROUGE 37.5CL,magon_rouge_37_5cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MAGON-ROUGE-37.5CL-1-410x540.png
81,"Magon Blanc 37,5cl",https://www.la-cave-privee.com/fr/products/magon-blanc-375cl/details?sm=vins-locaux,✅ Matché,86.5,MAGON BLANC 37.5 CL,magon_blanc_37_5_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MAGON-BLANC-37.5-CL-1-410x540.png
82,"Magon Rosé 37,5cl",https://www.la-cave-privee.com/fr/products/magon-rose-375cl/details?sm=vins-locaux,✅ Matché,97.1,MAGON ROSE 37.5 CL,magon_rose_37_5_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MAGON-ROSE-37.5-CL-1-1-410x540.png
83,MAGON ROYAL Rouge  - 75CL,https://www.la-cave-privee.com/fr/products/magon-royal-rouge-7-5cl-/details?sm=vins-locaux,✅ Matché,82.1,MAGON ROUGE 75 CL,magon_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MAGON-ROUGE-75-CL-1-410x540.png
84,MUSCAT DU CAP BON-BLANC-75cl,https://www.la-cave-privee.com/fr/products/muscat-du-cap-bon-blanc-75cl/details?sm=vins-locaux,✅ Matché,74.5,MUSCAT D’OR BLANC 75 CL,muscat_d_or_blanc_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MUSCAT-DOR-BLANC-75-CL-1-410x540.png
85,"Muscat Sec De Kelibia Blanc 37,5cl",https://www.la-cave-privee.com/fr/products/muscat-sec-de-kelibia-blanc-375cl/details?sm=vins-locaux,✅ Matché,86.7,MUSCAT SEC DE KELIBIA 75CL,muscat_sec_de_kelibia_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/MUSCAT-SEC-DE-KELIBIA-75CL-1-410x540.png
86,PRESTIGE 75cl - ROSE,https://www.la-cave-privee.com/fr/products/prestige-75cl-rose/details?sm=vins-locaux,✅ Matché,97.3,PRESTIGE ROSE 75 CL,prestige_rose_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/PRESTIGE-ROSE-75-CL-1-410x540.png
87,PRINCE 50cl - BLANC,https://www.la-cave-privee.com/fr/products/prince-50cl-blanc/details?sm=vins-locaux,✅ Matché,72.2,PHENICIA BLANC 75CL,phenicia_blanc_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/PHENICIA-BLANC-75CL-1-410x540.png
88,PRINCE 50cl - ROSE,https://www.la-cave-privee.com/fr/products/prince-50cl-rose/details?sm=vins-locaux,✅ Matché,74.3,APHRODITE ROSE 75CL,aphrodite_rose_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/APHRODITE-ROSE-75CL-2-1-410x540.png
89,PRINCE 50cl - ROUGE,https://www.la-cave-privee.com/fr/products/prince-50cl-rouge/details?sm=vins-locaux,✅ Matché,83.3,KAPRICE ROUGE 75 CL,kaprice_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/KAPRICE-ROUGE-75-CL-1-410x540.png
90,"Selian Rouge 37,5cl",https://www.la-cave-privee.com/fr/products/selian-rouge-375cl/details?sm=vins-locaux,✅ Matché,91.9,SELIAN ROUGE 75 CL,selian_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/SELIAN-ROUGE-75-CL-1-410x540.png
91,"SELIAN-BLANC-37,5cl",https://www.la-cave-privee.com/fr/products/selian-blanc-375cl/details?sm=vins-locaux,✅ Matché,94.4,SELIAN BLANC 75CL,selian_blanc_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/SELIAN-BLANC-75CL-1-410x540.png
92,SEMMECHE 75cl - Rosé,https://www.la-cave-privee.com/fr/products/semmeche-75cl-rose/details?sm=vins-locaux,✅ Matché,68.6,SELIAN ROSE 75 CL,selian_rose_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/SELIAN-ROSE-75-CL-2-410x540.png
93,"Ugni Blanc Blanc 37,5cl",https://www.la-cave-privee.com/fr/products/ugni-blanc-blanc-375cl/details?sm=vins-locaux,✅ Matché,78.9,UGNI BLANC 75CL,ugni_blanc_75cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/03/UGNI-BLANC-75CL-1-410x540.png
94,VIN DD 50cl - ROUGE,https://www.la-cave-privee.com/fr/products/vin-dd-50cl-rouge/details?sm=vins-locaux,✅ Matché,76.5,VINUM ROUGE 75 CL,vinum_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/11/PHOTO-VINUM-75CL-ROUGE-410x540.png
95,VIN DD 75cl - ROUGE,https://www.la-cave-privee.com/fr/products/vin-dd-75cl-rouge/details?sm=vins-locaux,✅ Matché,82.4,VINUM ROUGE 75 CL,vinum_rouge_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/11/PHOTO-VINUM-75CL-ROUGE-410x540.png
96,CHOPIN ICE - BLANC - 75CL,https://www.la-cave-privee.com/fr/products/chopin-ice-blanc-75cl/details?sm=vins-effervescents,✅ Matché,88.4,CHOPIN ICE BLANC 75 CL,chopin_ice_blanc_75_cl.png,https://boissonlacorniche.com/wp-content/uploads/2025/10/chopine-ice-blanc-410x540.png
